Timestamp,Name,Gender,Age,"Background (e.g. arts, business, research, engineering, construction, etc)",Education level,How easy was it to teach the robot?,How familiar were you with the scoop tool?,How would you rate your performance?,How often do you perform cooking tasks?,Which aspect of this task posed more difficulties? (select the options that apply),What is your dominant hand? (i.e. what hand do you use to write),What was your overall impression?,How much do you agree with these statements? [I would like to use this system more frequently],How much do you agree with these statements? [I found this system unnecessarily complex],How much do you agree with these statements? [I thought the system was easy to use],How much do you agree with these statements? [I think that I would need the support of a technical person to be able to use this system],How much do you agree with these statements? [I perceive the various components in the system to be well integrated],How much do you agree with these statements? [I thought there was too much inconsistency in the system],How much do you agree with these statements? [I would imagine that most people would learn to use this system quickly],How much do you agree with these statements? [I found the system to be cumbersome to use],How much do you agree with these statements? [I felt very confident using the system],How much do you agree with these statements? [I neeeded to learn a lot of things before I could get going with the system],"On a scale from 1 to 21, how mentally demanding was the task?",How physically demanding was the task?,How hurried or rushed was the pace of this task?,How successful were you in accomplishing what you were asked to do?,How hard did you have to work to accomplish your level of performance?,"How insecure, discouraged, irritated, stressed and annoyed were you?"
2017/02/12 11:39:20 AM GMT+2,,Female,22,,,5,1,5,Daily,Maneuvering the robotic arm;Wearing the glove,Right,,Strongly disagree,Strongly agree,Neutral,Neutral,Strongly disagree,Strongly agree,Disagree,Agree,Disagree,Strongly agree,2,8,3,14,16,1 (Not at all)
2017/02/12 11:43:54 AM GMT+2,,Male,26,,,5,1,4,Monthly,Wearing the glove,Right,,Agree,Disagree,Agree,Agree,Strongly agree,Strongly disagree,Agree,Strongly disagree,Strongly agree,Strongly disagree,3,6,4,16,16,1 (Not at all)
2017/02/12 11:48:24 AM GMT+2,,Male,31,,,4,1,3,Monthly,Wearing the glove,Right,,Strongly disagree,Strongly agree,Disagree,Neutral,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Neutral,Agree,5,10,15,5,10,15
2017/02/12 11:51:43 AM GMT+2,,Male,29,,,2,3,4,Daily,Maneuvering the robotic arm,Right,It was an easy task to do but harder to do on the robot.,Disagree,Neutral,Agree,Neutral,Agree,Strongly disagree,Agree,Neutral,Agree,Strongly disagree,3,14,3,3,3,1 (Not at all)
2017/02/12 11:53:50 AM GMT+2,,Male,25,,,5,2,3,Never,Maneuvering the tool,Right,The experiment was clear,Neutral,Strongly disagree,Agree,Disagree,Agree,Strongly disagree,Agree,Strongly disagree,Agree,Strongly disagree,1 (Very low),1 (Very low),1 (Not at all),16,5,1 (Not at all)
2017/02/12 11:58:23 AM GMT+2,,Female,26,,,2,2,3,Weekly,Maneuvering the robotic arm,Right,"It was easy to learn, but moving the arm was more difficult. Generally, it was comfortable to use the system.",Agree,Strongly disagree,Neutral,Agree,Agree,Strongly disagree,Agree,Disagree,Agree,Disagree,3,18,2,3,18,1 (Not at all)
2017/02/12 12:01:44 PM GMT+2,,Female,27,,,1,2,3,Weekly,Maneuvering the robotic arm,Right,It was good. I felt comfortable and it didn't take too much time.,Agree,Strongly disagree,Neutral,Agree,Agree,Strongly disagree,Agree,Disagree,Agree,Disagree,3,18,2,3,18,1 (Not at all)
2017/02/12 3:44:59 PM GMT+2,,Male,28,,,1,3,4,Monthly,Maneuvering the robotic arm,Right,I felt good at being able to teach a robot in such an easy way.,Agree,Strongly disagree,Strongly agree,Disagree,Agree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Disagree,5,15,1 (Not at all),1 (Perfect),5,1 (Not at all)
2017/02/12 4:32:09 PM GMT+2,,Female,29,,,3,2,4,Weekly,Maneuvering the robotic arm,Right,"because of the glove , I had the feeling that I am doing something alien! but it was fun and a little painful (maybe because I have a very mild kind of inflammation in my fingers)",Neutral,Strongly disagree,Neutral,Disagree,Agree,Neutral,Strongly agree,Disagree,Neutral,Disagree,13,10,1 (Not at all),8,5,15
2017/02/12 5:23:17 PM GMT+2,,Male,29,,,1,5,4,Daily,Wearing the glove,Right,|It was nice and fast,Agree,Neutral,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Neutral,Strongly agree,Strongly disagree,10,10,1 (Not at all),2,1 (Not hard at all),1 (Not at all)
